"*","JUMP","9.24957084656","83.0936275033"
"*","JUMP","16.8620277859","70.418030999"
"*","STITCH","16.9620277859","70.518030999"
"*","JUMP","0.0","70.0807903318"
"*","STITCH","0.1","70.1807903318"
"*","STITCH","0.0","70.0807903318"
"*","STITCH","0.0","70.0807903318"
"*","STITCH","0.401877165637","70.0688041984"
"*","STITCH","0.401076538451","70.1088355445"
"*","STITCH","0.803754331275","70.0568180651"
"*","STITCH","0.802153076902","70.1368807572"
"*","STITCH","1.20563149691","70.0448319317"
"*","STITCH","1.20322961535","70.16492597"
"*","STITCH","1.60750866255","70.0328457984"
"*","STITCH","1.6043061538","70.1929711827"
"*","STITCH","2.00938582819","70.020859665"
"*","STITCH","2.00538269226","70.2210163954"
"*","STITCH","2.41126299382","70.0088735317"
"*","STITCH","2.40645923071","70.2490616082"
"*","STITCH","2.81314015946","69.9968873984"
"*","STITCH","2.80753576916","70.2771068209"
"*","STITCH","3.2150173251","69.984901265"
"*","STITCH","3.20861230761","70.3051520336"
"*","STITCH","3.61689449074","69.9729151317"
"*","STITCH","3.60968884606","70.3331972464"
"*","STITCH","4.01877165637","69.9609289983"
"*","STITCH","4.01076538451","70.3612424591"
"*","STITCH","4.42064882201","69.948942865"
"*","STITCH","4.41184192296","70.3892876718"
"*","STITCH","4.82252598765","69.9369567316"
"*","STITCH","4.81291846141","70.4173328846"
"*","STITCH","5.22440315329","69.9249705983"
"*","STITCH","5.21399499986","70.4453780973"
"*","STITCH","5.62628031892","69.912984465"
"*","STITCH","5.61507153832","70.47342331"
"*","STITCH","6.02815748456","69.9009983316"
"*","STITCH","6.01614807677","70.5014685228"
"*","STITCH","6.4300346502","69.8890121983"
"*","STITCH","6.41722461522","70.5295137355"
"*","STITCH","6.83191181584","69.8770260649"
"*","STITCH","6.81830115367","70.5575589483"
"*","STITCH","7.23378898147","69.8650399316"
"*","STITCH","7.21937769212","70.585604161"
"*","STITCH","7.63566614711","69.8530537983"
"*","STITCH","7.62045423057","70.6136493737"
"*","STITCH","8.03754331275","69.8410676649"
"*","STITCH","8.02153076902","70.6416945865"
"*","STITCH","8.43942047839","69.8290815316"
"*","STITCH","8.42260730747","70.6697397992"
"*","STITCH","8.84129764402","69.8170953982"
"*","STITCH","8.82368384593","70.6977850119"
"*","STITCH","9.24317480966","69.8051092649"
"*","STITCH","9.22476038438","70.7258302247"
"*","STITCH","9.6450519753","69.7931231315"
"*","STITCH","9.62583692283","70.7538754374"
"*","STITCH","10.0469291409","69.7811369982"
"*","STITCH","10.0269134613","70.7819206501"
"*","STITCH","10.4488063066","69.7691508649"
"*","STITCH","10.4279899997","70.8099658629"
"*","STITCH","10.8506834722","69.7571647315"
"*","STITCH","10.8290665382","70.8380110756"
"*","STITCH","11.2525606378","69.7451785982"
"*","STITCH","11.2301430766","70.8660562883"
"*","STITCH","11.6544378035","69.7331924648"
"*","STITCH","11.6312196151","70.8941015011"
"*","STITCH","12.0563149691","69.7212063315"
"*","STITCH","12.0322961535","70.9221467138"
"*","STITCH","12.4581921348","69.7092201981"
"*","STITCH","12.433372692","70.9501919265"
"*","STITCH","12.8600693004","69.6972340648"
"*","STITCH","12.8344492304","70.9782371393"
"*","STITCH","13.261946466","69.6852479315"
"*","STITCH","13.2355257689","71.006282352"
"*","STITCH","13.6638236317","69.6732617981"
"*","STITCH","13.6366023073","71.0343275648"
"*","STITCH","14.0657007973","69.6612756648"
"*","STITCH","14.0376788458","71.0623727775"
"*","STITCH","14.4675779629","69.6492895314"
"*","STITCH","14.4387553842","71.0904179902"
"*","STITCH","14.8694551286","69.6373033981"
"*","STITCH","14.8398319227","71.118463203"
"*","STITCH","15.2713322942","69.6253172647"
"*","STITCH","15.2409084611","71.1465084157"
"*","STITCH","15.6732094599","69.6133311314"
"*","STITCH","15.6419849996","71.1745536284"
"*","STITCH","16.0750866255","69.6013449981"
"*","STITCH","16.043061538","71.2025988412"
"*","STITCH","16.4769637911","69.5893588647"
"*","STITCH","16.4441380765","71.2306440539"
"*","JUMP","26.0156205495","53.4446704892"
"*","STITCH","26.1156205495","53.5446704892"
"*","JUMP","33.8100261688","68.7428977994"
"*","STITCH","33.9100261688","68.8428977994"
"*","STITCH","32.9668897578","69.1724735304"
"*","STITCH","34.6531625799","68.3133220684"
"*","STITCH","32.7631492711","68.8174821887"
"*","STITCH","34.4857408942","67.9398263953"
"*","STITCH","32.5594087844","68.462490847"
"*","STITCH","34.3183192085","67.5663307223"
"*","STITCH","32.3556682977","68.1074995053"
"*","STITCH","34.1508975229","67.1928350493"
"*","STITCH","32.151927811","67.7525081635"
"*","STITCH","33.9834758372","66.8193393762"
"*","STITCH","31.9481873244","67.3975168218"
"*","STITCH","33.8160541515","66.4458437032"
"*","STITCH","31.7444468377","67.0425254801"
"*","STITCH","33.6486324659","66.0723480301"
"*","STITCH","31.540706351","66.6875341383"
